,Grupo,Pokemon
0,27,Abomasnow
1,35,Abra
2,38,Absol
3,25,Accelgor
4,30,Aegislash
5,26,Aerodactyl
6,19,Aggron
7,38,Aipom
8,35,Alakazam
9,31,Alomomola
10,10,Altaria
11,52,Amaura
12,38,Ambipom
13,29,Amoonguss
14,49,Ampharos
15,50,Anorith
16,46,Arbok
17,0,Arcanine
18,2,Arceus
19,2,Arceus-Bug
20,2,Arceus-Dark
21,2,Arceus-Dragon
22,2,Arceus-Electric
23,2,Arceus-Fairy
24,2,Arceus-Fighting
25,2,Arceus-Fire
26,2,Arceus-Flying
27,2,Arceus-Ghost
28,2,Arceus-Grass
29,2,Arceus-Ground
30,2,Arceus-Ice
31,2,Arceus-Poison
32,2,Arceus-Psychic
33,2,Arceus-Rock
34,2,Arceus-Steel
35,2,Arceus-Water
36,26,Archen
37,28,Archeops
38,50,Ariados
39,50,Armaldo
40,11,Aromatisse
41,26,Aron
42,52,Articuno
43,37,Audino
44,52,Aurorus
45,52,Avalugg
46,47,Axew
47,7,Azelf
48,53,Azumarill
49,53,Azurill
50,47,Bagon
51,7,Baltoy
52,45,Banette
53,50,Barbaracle
54,31,Barboach
55,13,Basculin
56,26,Bastiodon
57,27,Bayleef
58,33,Beartic
59,25,Beautifly
60,25,Beedrill
61,35,Beheeyem
62,5,Beldum
63,32,Bellossom
64,3,Bellsprout
65,52,Bergmite
66,23,Bibarel
67,23,Bidoof
68,50,Binacle
69,38,Bisharp
70,13,Blastoise
71,33,Blaziken
72,37,Blissey
73,49,Blitzle
74,8,Boldore
75,8,Bonsly
76,26,Bouffalant
77,7,Braixen
78,10,Braviary
79,29,Breloom
80,7,Bronzong
81,7,Bronzor
82,24,Budew
83,23,Buizel
84,27,Bulbasaur
85,12,Buneary
86,23,Bunnelby
87,44,Burmy
88,25,Butterfree
89,24,Cacnea
90,24,Cacturne
91,4,Camerupt
92,7,Carbink
93,3,Carnivine
94,8,Carracosta
95,51,Carvanha
96,17,Cascoon
97,6,Castform
98,17,Caterpie
99,7,Celebi
100,45,Chandelure
101,37,Chansey
102,47,Charmander
103,47,Charmeleon
104,10,Chatot
105,32,Cherrim
106,32,Cherubi
107,1,Chesnaught
108,1,Chespin
109,27,Chikorita
110,9,Chimchar
111,55,Chimecho
112,31,Chinchou
113,7,Chingling
114,12,Cinccino
115,31,Clamperl
116,6,Clauncher
117,6,Clawitzer
118,7,Claydol
119,37,Clefairy
120,37,Cleffa
121,31,Cloyster
122,8,Cobalion
123,45,Cofagrigus
124,41,Combee
125,33,Combusken
126,43,Conkeldurr
127,13,Corphish
128,8,Corsola
129,29,Cottonee
130,3,Cradily
131,26,Cranidos
132,13,Crawdaunt
133,7,Cresselia
134,1,Croagunk
135,18,Crobat
136,13,Croconaw
137,50,Crustle
138,52,Cryogonal
139,33,Cubchoo
140,26,Cubone
141,0,Cyndaquil
142,45,Darkrai
143,26,Darmanitan
144,26,Darumaka
145,56,Dedenne
146,12,Deerling
147,47,Deino
148,12,Delcatty
149,52,Delibird
150,7,Delphox
151,35,Deoxys
152,35,Deoxys-Attack
153,35,Deoxys-Defense
154,35,Deoxys-Speed
155,4,Dewgong
156,13,Dewott
157,47,Dialga
158,7,Diancie
159,23,Diggersby
160,50,Diglett
161,5,Ditto
162,10,Dodrio
163,10,Doduo
164,26,Donphan
165,30,Doublade
166,6,Dragalge
167,47,Dragonair
168,47,Dragonite
169,46,Drapion
170,47,Dratini
171,45,Drifblim
172,45,Drifloon
173,50,Drilbur
174,35,Drowzee
175,47,Druddigon
176,31,Ducklett
177,50,Dugtrio
178,26,Dunsparce
179,7,Duosion
180,50,Durant
181,45,Dusclops
182,45,Dusknoir
183,45,Duskull
184,25,Dustox
185,50,Dwebble
186,49,Eelektrik
187,49,Eelektross
188,15,Eevee
189,46,Ekans
190,36,Electabuzz
191,36,Electivire
192,49,Electrike
