Index,Grupo,Pokemon
0,5,Abomasnow
1,1,Abra
2,30,Absol
3,38,Accelgor
4,4,Aegislash
5,31,Aerodactyl
6,15,Aggron
7,21,Aipom
8,1,Alakazam
9,2,Alomomola
10,43,Altaria
11,46,Amaura
12,21,Ambipom
13,5,Amoonguss
14,23,Ampharos
15,19,Anorith
16,22,Arbok
17,54,Arcanine
18,3,Arceus
19,3,Arceus-Bug
20,3,Arceus-Dark
21,3,Arceus-Dragon
22,3,Arceus-Electric
23,3,Arceus-Fairy
24,3,Arceus-Fighting
25,3,Arceus-Fire
26,3,Arceus-Flying
27,3,Arceus-Ghost
28,3,Arceus-Grass
29,3,Arceus-Ground
30,3,Arceus-Ice
31,3,Arceus-Poison
32,3,Arceus-Psychic
33,3,Arceus-Rock
34,3,Arceus-Steel
35,3,Arceus-Water
36,31,Archen
37,31,Archeops
38,50,Ariados
39,19,Armaldo
40,42,Aromatisse
41,31,Aron
42,43,Articuno
43,0,Audino
44,46,Aurorus
45,46,Avalugg
46,28,Axew
47,1,Azelf
48,20,Azumarill
49,20,Azurill
50,28,Bagon
51,1,Baltoy
52,37,Banette
53,36,Barbaracle
54,20,Barboach
55,12,Basculin
56,31,Bastiodon
57,48,Bayleef
58,36,Beartic
59,44,Beautifly
60,44,Beedrill
61,1,Beheeyem
62,24,Beldum
63,5,Bellossom
64,48,Bellsprout
65,46,Bergmite
66,14,Bibarel
67,14,Bidoof
68,36,Binacle
69,30,Bisharp
70,12,Blastoise
71,11,Blaziken
72,0,Blissey
73,23,Blitzle
74,4,Boldore
75,18,Bonsly
76,31,Bouffalant
77,1,Braixen
78,43,Braviary
79,32,Breloom
80,1,Bronzong
81,1,Bronzor
82,5,Budew
83,12,Buizel
84,48,Bulbasaur
85,21,Buneary
86,39,Bunnelby
87,17,Burmy
88,44,Butterfree
89,5,Cacnea
90,5,Cacturne
91,34,Camerupt
92,4,Carbink
93,48,Carnivine
94,31,Carracosta
95,31,Carvanha
96,9,Cascoon
97,46,Castform
98,9,Caterpie
99,1,Celebi
100,37,Chandelure
101,0,Chansey
102,28,Charmander
103,28,Charmeleon
104,43,Chatot
105,5,Cherrim
106,5,Cherubi
107,39,Chesnaught
108,39,Chespin
109,48,Chikorita
110,11,Chimchar
111,26,Chimecho
112,2,Chinchou
113,1,Chingling
114,14,Cinccino
115,2,Clamperl
116,20,Clauncher
117,20,Clawitzer
118,1,Claydol
119,0,Clefairy
120,0,Cleffa
121,45,Cloyster
122,31,Cobalion
123,37,Cofagrigus
124,47,Combee
125,11,Combusken
126,32,Conkeldurr
127,12,Corphish
128,46,Corsola
129,49,Cottonee
130,34,Cradily
131,31,Cranidos
132,12,Crawdaunt
133,1,Cresselia
134,32,Croagunk
135,8,Crobat
136,12,Croconaw
137,4,Crustle
138,45,Cryogonal
139,36,Cubchoo
140,15,Cubone
141,54,Cyndaquil
142,37,Darkrai
143,27,Darmanitan
144,27,Darumaka
145,23,Dedenne
146,5,Deerling
147,28,Deino
148,14,Delcatty
149,21,Delibird
150,1,Delphox
151,1,Deoxys
152,1,Deoxys-Attack
153,1,Deoxys-Defense
154,1,Deoxys-Speed
155,10,Dewgong
156,24,Dewott
157,28,Dialga
158,4,Diancie
159,39,Diggersby
160,19,Diglett
161,40,Ditto
162,43,Dodrio
163,43,Doduo
164,19,Donphan
165,4,Doublade
166,41,Dragalge
167,28,Dragonair
168,28,Dragonite
169,50,Drapion
170,28,Dratini
171,37,Drifblim
172,37,Drifloon
173,19,Drilbur
174,1,Drowzee
175,55,Druddigon
176,33,Ducklett
177,19,Dugtrio
178,31,Dunsparce
179,1,Duosion
180,38,Durant
181,37,Dusclops
182,37,Dusknoir
183,37,Duskull
184,44,Dustox
185,4,Dwebble
186,23,Eelektrik
187,23,Eelektross
188,35,Eevee
189,22,Ekans
190,51,Electabuzz
191,51,Electivire
192,23,Electrike
193,7,Electrode
194,51,Elekid
195,1,Elgyem
196,27,Emboar
197,23,Emolga
198,12,Empoleon
199,54,Entei
200,50,Escavalier
201,35,Espeon
202,1,Espurr
203,19,Excadrill
204,5,Exeggcute
205,5,Exeggutor
206,15,Exploud
207,43,Farfetch'd
208,43,Fearow
209,2,Feebas
210,1,Fennekin
211,12,Feraligatr
212,39,Ferroseed
213,39,Ferrothorn
214,2,Finneon
215,23,Flaaffy
216,42,Flabebe
217,35,Flareon
218,43,Fletchinder
219,43,Fletchling
220,12,Floatzel
221,42,Floette
222,42,Floette-Eternal
223,42,Florges
224,28,Flygon
225,5,Foongus
226,6,Forretress
227,28,Fraxure
228,45,Frillish
229,36,Froakie
230,36,Frogadier
231,37,Froslass
232,14,Furfrou
233,21,Furret
234,28,Gabite
235,26,Gallade
236,50,Galvantula
237,52,Garbodor
238,26,Gardevoir
239,37,Gastly
240,10,Gastrodon
241,53,Genesect
242,37,Gengar
243,18,Geodude
244,28,Gible
245,4,Gigalith
246,1,Girafarig
247,28,Giratina
248,28,Giratina-Origin
249,35,Glaceon
250,46,Glalie
251,14,Glameow
252,19,Gligar
253,19,Gliscor
254,5,Gloom
255,39,Gogoat
256,8,Golbat
257,2,Goldeen
258,12,Golduck
259,18,Golem
260,18,Golett
261,18,Golurk
